none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1;
"a" "x" 1;
"a" "x" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" "n" 1;
"a" "c" "g" "r" 3; "b" "b" "p" 3; "c" "i" "u" "x" 3; "d" "u" 5; "e" "m" "n" 4;
"a" "c" "g" "r" 3; "b" "b" "p" 3; "c" "i" "u" "x" 3; "d" "u" 5; "e" "m" "n" "u" 4;
"a" "c" "g" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 5; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 5; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 6; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 6; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 6; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "p" 3; "c" "i" "u" "x" 3; "d" "u" 6; "e" "m" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "i" "u" "x" 3; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "l" "r" 4; "c" "u" 4; "d" "u" 6; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "c" "g" "h" "r" 3; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 5; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "b" "e" "l" "r" "y" 4; "c" "u" 4; "d" "u" 4; "e" "h" "i" "n" "u" 4;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 4; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "i" "l" "n" 5;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "c" "e" "g" "h" 4; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "e" 5; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "e" 5; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "e" 5; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
"a" "e" 5; "b" "r" 6; "c" "u" 5; "d" "p" "u" 4; "e" "h" "l" 6;
