none
none
none
none
none
none
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" "l" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" "m" 1; "b" "c" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "f" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" "h" "n" 3; "d" "q" 5; "e" "f" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" 4; "d" "q" 5; "e" "f" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "d" 3; "c" "g" 4; "d" "q" 5; "e" "f" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" 4; "d" "q" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "k" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "k" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "k" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "d" "f" "k" "m" "s" 4; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "f" "k" "o" "t" 4;
"a" "m" 5; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "c" "d" "m" 3; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "o" "t" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" "o" "t" 5;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" "w" 5; "e" "k" 6;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "d" "f" "k" "m" 5; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" "m" 4; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 7;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" 6; "b" "d" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "d" "m" 5; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "f" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
"a" "d" "k" 6; "b" "m" 6; "c" "g" "h" "n" "w" 4; "d" "q" "w" 6; "e" "k" 8;
