none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "m" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "m" "w" 4; "d" "c" "i" "k" "m" 3; "e" "b" "k" "l" "q" "u" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "b" "k" "l" "q" "u" "v" 3;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" 4;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" 4;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" 4;
"a" "p" 5; "b" "j" "r" "u" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" 4;
"a" "p" 5; "b" "j" "r" "u" "w" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" "m" 4; "e" "k" "l" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 5; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "d" "j" "m" "r" "u" "w" 3; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "m" "t" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "m" "t" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "m" "t" "u" 4; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" "z" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "k" "l" "o" "q" 4;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 5; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
"a" "p" 6; "b" "t" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
"a" "p" 6; "b" "t" "u" 5; "c" "m" "w" 5; "d" "c" 6; "e" "q" 5;
