none
none
none
none
none
none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "c" "m" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "e" "f" "g" 3; "b" "n" 4; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "e" "f" "g" 3; "b" "n" 4; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "e" "f" "g" 3; "b" "l" "n" 4; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "e" "f" "g" 3; "b" "l" "n" 4; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "e" "f" "g" "y" 3; "b" "l" "n" 4; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "e" "f" "g" "y" 3; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 4; "b" "l" 5; "c" "c" 5; "d" "a" "j" "n" 3; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "j" "k" 4;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 4; "e" "k" 5;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 5; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 5; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 5; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "l" "n" 5; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 6;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 5; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 6; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 6; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
"a" "f" 6; "b" "n" 6; "c" "c" 5; "d" "j" 6; "e" "j" "k" 7;
