none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "p" 1;
"e" "h" "p" 1;
"e" "h" "p" 1;
"b" "g" 1; "e" "h" "p" 1;
"b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "h" "k" "p" "q" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "t" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "h" "k" "p" "q" "r" "u" 2; "e" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "h" "k" "p" "q" "r" "u" 2; "e" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "h" "p" "q" "r" "u" 2; "e" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "d" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "d" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "d" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "d" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "g" "h" "i" "u" "v" "x" 3; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "k" "s" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "k" "s" "u" 3;
"a" "y" 5; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "r" "u" 3; "e" "a" "g" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "q" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "q" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "a" "g" "k" "r" "s" "t" "u" 3;
"a" "m" "q" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "r" 4;
"a" "m" "q" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "q" "r" "u" 3; "e" "r" 4;
"a" "m" "q" "y" 4; "b" "i" 4; "c" "d" "w" 4; "d" "h" "m" "q" "r" "u" 3; "e" "r" 4;
"a" "m" "q" "y" 4; "b" "i" "w" 4; "c" "d" "w" 4; "d" "h" "m" "q" "r" "u" 3; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "h" "m" "q" "r" "u" 3; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "h" "m" "q" "r" "u" 3; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "h" "m" "q" "r" "u" 3; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" "w" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "i" "w" 4; "c" "d" 4; "d" "q" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "r" 4;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "q" "u" 4; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "a" "g" "i" "k" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "j" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" "i" "k" "l" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "d" "e" "g" "i" "k" "l" "o" "q" "r" "s" "t" "u" "w" 3;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "c" "d" "o" "w" 4; "d" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "a" "c" "d" "o" "w" 4; "d" "r" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "w" 5; "c" "a" "c" "d" "o" "w" 4; "d" "r" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" 4; "d" "r" "u" 5; "e" "e" "g" 4;
"a" "m" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" 4; "d" "r" "u" 5; "e" "e" "g" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" 4; "d" "r" "u" 5; "e" "e" "g" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
"a" "m" "q" 5; "b" "i" "w" 5; "c" "a" "c" "d" "o" "w" "z" 4; "d" "r" "u" 5; "e" "d" "e" "g" "t" 4;
