none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "g" "p" 4; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" "e" 5;
"a" "g" "p" 5; "b" "m" 4; "c" "q" "t" 4; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "l" "m" 4; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 5; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 5; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 5; "d" "e" "n" "v" 4; "e" "d" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
"a" "g" "p" 5; "b" "f" 6; "c" "q" 6; "d" "e" "n" "v" 4; "e" "d" "e" 6;
