none
none
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "e" "h" "k" "o" "q" "r" "t" "v" 3; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "q" 4; "d" "h" 5; "e" "c" "i" "u" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "o" "q" 4; "d" "h" 5; "e" "c" "i" "u" "y" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "o" "q" 4; "d" "h" 5; "e" "c" "i" "u" "y" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "o" "q" 4; "d" "h" 5; "e" "c" "i" "u" "y" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "o" "q" 4; "d" "h" 5; "e" "c" "i" "u" "y" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "o" "q" 4; "d" "h" 5; "e" "c" "i" "u" "y" 5;
