none
none
none
none
none
none
none
"d" "z" 1;
"d" "z" 1; "e" "j" 1;
"d" "z" 1; "e" "j" 1;
"d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "c" "w" 1; "d" "z" 1; "e" "e" "j" 1;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" "s" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "q" 4; "b" "b" "e" "s" 5; "c" "z" 5; "d" "i" "j" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "d" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 4;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 5;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 5;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 5;
"a" "c" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "i" "j" "n" "p" "s" "y" "z" 3; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "e" "s" 5; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "c" "e" "p" "q" "w" 4; "b" "b" "s" 6; "c" "z" 6; "d" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" 5;
"a" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" "q" 5;
"a" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" "q" 5;
"a" "s" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" "h" "q" 5;
"a" "s" "w" 5; "b" "b" "s" 6; "c" "z" 6; "d" "f" "l" "n" "s" "y" "z" 4; "e" "b" 6;
