none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "c" "o" 1;
"b" "p" 1; "c" "o" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "m" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "m" "t" 1;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" "y" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 5; "b" "l" "y" 3; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 4; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 6; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 5;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 7; "b" "l" 5; "c" "s" 6; "d" "f" "i" 4; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 6;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 8; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
"a" "d" 9; "b" "l" 5; "c" "s" 6; "d" "i" 5; "e" "m" 7;
