none
none
none
none
none
none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "y" "z" 1; "e" "b" "e" "f" "g" "y" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "e" "j" 4; "d" "i" "j" 3; "e" "e" "f" "g" "h" "j" "t" "u" 3;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" "l" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" "l" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" "l" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "i" "j" "l" 3; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "h" "j" 4;
"a" "b" 5; "b" "k" 5; "c" "e" "j" 4; "d" "l" 4; "e" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 5; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 7; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" "y" 4; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 5; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" "f" "g" "h" "j" "u" 4;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
"a" "b" 6; "b" "k" 6; "c" "e" "j" "q" "v" 4; "d" "l" 6; "e" "e" 5;
