none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" "t" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" "r" "t" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 6;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "x" 5; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 5; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 8;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "x" 4; "e" "r" 8;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 8;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 8;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "h" "n" 4; "b" "j" 6; "c" "i" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" "i" "r" "x" 4; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
"a" "c" "g" "h" "k" "n" 4; "b" "j" 6; "c" "e" "g" "i" "s" "t" "x" 4; "d" "e" 5; "e" "r" 7;
