none
none
none
none
none
none
none
none
none
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1; "c" "c" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" "r" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "p" 4; "c" "x" 5; "d" "o" "t" 4; "e" "b" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 6; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "y" 4;
"a" "r" "x" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "d" "y" 4;
"a" "r" "x" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "d" "y" 4;
"a" "r" "x" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "d" "y" 4;
"a" "r" "x" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "d" "y" 4;
"a" "r" "x" 5; "b" "b" "p" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" "d" "y" 4;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" "x" 5; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "b" "h" "i" "p" "r" 4; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "l" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "l" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "l" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "l" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "l" "o" "q" "r" "t" 4; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
"a" "r" 6; "b" "p" "r" 5; "c" "x" 7; "d" "t" 5; "e" "b" "y" 5;
