"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "h" "i" "l" "m" 4; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 5; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "b" "y" 3; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "t" "y" 4; "c" "w" 6; "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" "h" "t" "y" 4; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "p" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "p" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "p" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 6; "d" "b" "d" "p" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "b" "d" "p" "y" 4; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "y" 5; "e" "g" "o" 5;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
"a" "l" "m" "n" 5; "b" "g" 5; "c" "w" 7; "d" "d" "y" 5; "e" "g" 6;
