none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" "v" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" "v" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "a" "c" "o" "v" 3; "e" "c" "t" 3;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "a" "c" "o" "v" 3; "e" "c" "t" 3;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "a" "c" "o" "v" 3; "e" "c" "k" "t" 3;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "a" "c" "o" "v" 3; "e" "c" "k" "t" 3;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "a" "c" "o" "v" 3; "e" "c" "k" "t" 3;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" 5; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" "z" 4;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "b" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "c" "y" "z" 4; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "a" "c" "l" "o" "q" "v" 4; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "l" 5; "e" "c" "l" "y" 5;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 4; "b" "z" 5; "c" "a" "i" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
"a" "h" 5; "b" "z" 5; "c" "a" "c" "j" "l" "m" 4; "d" "c" 6; "e" "c" "y" 6;
