none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 5; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "h" "q" 5; "c" "j" 6; "d" "q" 7; "e" "f" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 6; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 6; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" "q" "r" "u" 5;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" 6; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "f" "q" 7; "e" "f" 6;
"a" "j" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "f" "q" 7; "e" "f" 6;
"a" "j" "v" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "f" "q" 7; "e" "f" 6;
"a" "j" "v" "y" "z" 5; "b" "q" 7; "c" "j" 7; "d" "f" "q" 7; "e" "f" 6;
