none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "b" "m" "n" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" "e" "j" "n" 3; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 5;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" "n" 5; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "s" 6; "d" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" "g" "y" 4; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 5; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 6; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 6; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 6; "e" "o" 6;
"a" "l" 6; "b" "a" "c" "e" "k" 4; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
"a" "l" 6; "b" "a" 5; "c" "b" "k" "s" 5; "d" "a" 7; "e" "o" 6;
