none
none
none
none
none
none
none
none
none
none
none
none
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" "k" 1;
"d" "r" 1; "e" "h" 2;
"d" "r" 1; "e" "h" 2;
"a" "o" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "a" "r" 1; "e" "h" 2;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "b" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "p" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" 4; "c" "p" "w" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "a" "d" "e" "o" 4; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" 4; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "c" "g" "i" "n" "p" "w" 4; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" 4; "d" "d" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "g" "i" 5; "c" "p" "w" "x" 4; "d" "d" "o" "u" 5; "e" "c" 4;
"a" "f" "g" "h" "m" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 4;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 4;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "w" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "w" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "w" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "c" "f" "g" "h" "j" "k" "m" "n" "r" "u" "w" "y" 3; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "c" "g" "i" 5; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 6; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" 4; "b" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" "l" 5;
"a" "h" "r" "u" "v" 4; "b" "c" "i" 6; "c" "x" 5; "d" "u" 7; "e" "c" "l" 5;
