none
none
none
none
none
none
none
none
none
none
none
none
"c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "i" "m" "p" 1;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 6; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" 3; "b" "f" "m" "p" 4; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "b" "c" "d" "f" "g" "r" "t" "x" 3; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" 3; "d" "e" 5; "e" "m" "r" "s" 4;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "f" "g" "i" "r" "z" 3; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" 4; "d" "e" 5; "e" "r" "s" 5;
"a" "f" "t" 4; "b" "m" "p" 5; "c" "a" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 5; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" "r" "s" 5;
"a" "b" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" "r" "s" 5;
"a" "b" "c" "f" "t" 4; "b" "m" "p" 5; "c" "a" "e" "i" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" "i" "k" "r" 4; "d" "e" 6; "e" "m" 6;
"a" "b" "c" "f" "g" "t" "x" 4; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
"a" "b" 5; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
"a" "b" 5; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
"a" "b" 5; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
"a" "b" 5; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
"a" "b" 5; "b" "m" 6; "c" "a" "e" 5; "d" "e" 6; "e" "m" 6;
