none
none
none
none
none
none
none
none
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"b" "d" 1; "c" "f" "s" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" "n" "q" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" "n" "q" 3; "b" "e" 6; "c" "j" 5; "d" "n" "q" "s" 3; "e" "u" "y" 4;
"a" "j" 4; "b" "e" 6; "c" "j" 5; "d" "n" "q" "s" 3; "e" "u" "y" 4;
"a" "j" 4; "b" "e" 6; "c" "j" 5; "d" "n" "q" "s" 3; "e" "u" "y" 4;
"a" "j" 4; "b" "e" 6; "c" "j" 5; "d" "n" "q" "s" 3; "e" "u" "y" 4;
"a" "j" 4; "b" "e" 6; "c" "j" 5; "d" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" "t" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" "t" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" "u" "y" 4;
"a" "j" 4; "b" "e" 7; "c" "j" 5; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "g" "i" "n" "q" "r" "s" "t" "z" 3; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" "v" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" "v" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" "v" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" "v" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "c" "d" "j" "p" "s" "v" 4; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 7; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" 4; "e" "p" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "p" 5; "d" "i" "q" "r" 4; "e" "p" "y" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" "y" 5;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" "s" 5; "d" "i" 5; "e" "p" 6;
"a" "j" "k" "n" "t" 4; "b" "e" 8; "c" "c" "p" "s" 5; "d" "i" 5; "e" "p" 6;
