none
none
none
none
none
none
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "i" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "i" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "i" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "h" 3;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" "q" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" "q" 4; "e" "a" 4;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 5; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "a" "q" "t" 4; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" "g" "m" "o" "t" 4; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 5;
"a" "a" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 5; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "k" "u" 4; "c" "d" 6; "d" "t" 6; "e" "a" 6;
"a" "a" "g" 5; "b" "u" 5; "c" "d" 6; "d" "t" 6; "e" "a" 6;
