none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "i" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "i" "l" 1; "b" "c" "m" "z" 1; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "m" "z" 1; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "o" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "o" "x" 1; "e" "z" 1;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" "k" "s" "w" 4; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 6; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" "f" "j" "m" "y" 4; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" 4; "c" "f" 5; "d" "f" 7; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "d" "o" 4; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
"a" "a" 6; "b" "o" "p" 5; "c" "f" 5; "d" "f" 8; "e" "q" 5;
