none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "s" "z" 1; "c" "q" 1; "d" "i" 1;
"b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" "g" "r" 3; "d" "d" 5; "e" "e" 5;
"a" "g" "t" 4; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 5;
"a" "g" "t" 4; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 5;
"a" "g" 5; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 5;
"a" "g" 5; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 5;
"a" "g" 5; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 5;
"a" "g" 5; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "c" "g" "r" "u" 3; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 5; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 6; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "l" "u" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "g" "r" "u" 4; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" 4; "c" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "i" "l" "u" "v" "z" 4; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
"a" "g" 7; "b" "e" "u" 5; "c" "g" "u" 5; "d" "d" "j" 5; "e" "e" "o" 6;
