none
none
none
none
none
none
none
none
none
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" "k" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" "k" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "j" "o" "v" "y" 3; "c" "n" "s" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 4; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 4; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 4; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "n" "p" 4; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" "o" 4; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 5; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 6; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "z" 5; "d" "p" 5; "e" "q" 5;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "l" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "l" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "l" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "l" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "l" "n" "s" "z" 5; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
"a" "b" 5; "b" "k" 7; "c" "z" 6; "d" "a" "n" "p" 5; "e" "q" 6;
