none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" "n" 1; "c" "q" 2; "d" "l" 1; "e" "x" 1;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" "r" 4; "d" "b" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 5; "d" "b" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 6; "d" "b" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 6; "d" "b" "j" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 6; "d" "b" "j" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 6; "d" "b" "j" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" 4; "c" "q" 6; "d" "b" "j" "p" "r" "u" 4; "e" "c" "n" "q" "x" 5;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "b" "j" "p" "r" "u" 4; "e" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" 6; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "q" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "c" "x" 6;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "u" 5; "e" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "j" "p" "r" "u" "v" 4; "e" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "j" "p" "r" "u" "v" 4; "e" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "j" "p" "r" "u" "v" 4; "e" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "b" "h" "j" "p" "r" "u" "v" 4; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "t" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "r" "u" 5; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "u" 6; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "u" 6; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "f" "g" "k" "r" "t" 4; "c" "u" 6; "d" "h" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "r" 5; "c" "u" 6; "d" "h" "u" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "r" 5; "c" "u" 6; "d" "h" "u" "v" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "r" 5; "c" "u" 6; "d" "h" "u" "v" 5; "e" "c" "x" 7;
"a" "u" 5; "b" "r" 5; "c" "u" 6; "d" "h" "p" "u" "v" 5; "e" "c" "x" 7;
