none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "m" "o" "x" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "h" "o" 4;
"a" "f" "k" 4; "b" "e" "s" "v" 4; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "f" "k" "o" 4; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" "o" 4;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "y" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "g" "t" "v" "z" 4; "d" "p" "s" 4; "e" "h" 5;
"a" "o" 5; "b" "e" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" "o" 5; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" "o" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" "o" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 6; "d" "p" "s" 4; "e" "h" "o" 5;
"a" "f" 6; "b" "e" "v" 5; "c" "t" 5; "d" "p" "s" 4; "e" "h" "o" 5;
