none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" 4;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" 4;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" 4;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" 4;
"a" "a" "d" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" 4;
"a" "a" "d" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 5; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" "t" 4; "e" "a" 4;
"a" "a" "d" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "a" "b" "d" "f" "j" "q" "w" 3; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "a" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" "f" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" "f" 4;
"a" "d" 4; "b" "o" 6; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 8; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "d" 4; "b" "o" 7; "c" "b" "g" "w" "y" 4; "d" "l" "t" 5; "e" "d" 5;
"a" "b" "d" 4; "b" "o" 7; "c" "w" 5; "d" "l" "t" 5; "e" "d" 5;
"a" "b" "d" 4; "b" "o" 7; "c" "w" 5; "d" "l" "t" 5; "e" "d" 5;
"a" "b" "d" 4; "b" "o" 7; "c" "w" 5; "d" "l" "t" 5; "e" "d" 5;
"a" "b" "d" 4; "b" "o" 7; "c" "w" 5; "d" "l" "t" 5; "e" "d" 5;
