none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"a" "h" 1; "b" "j" 2;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "s" 2; "e" "c" "h" 1;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 4;
"a" "b" "d" "i" 4; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "e" "v" "x" 3; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "v" 4; "c" "v" 4; "d" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "b" "d" 5; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "j" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 5;
"a" "d" 6; "b" "f" "v" 4; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" "z" 4; "d" "a" "h" "i" "p" "s" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" "z" 4; "d" "a" "h" "i" "p" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" "z" 4; "d" "a" "h" "i" "p" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" "z" 4; "d" "a" "h" "i" "p" 4; "e" "g" 6;
"a" "d" 7; "b" "v" 5; "c" "p" "q" "v" "x" "z" 4; "d" "a" "h" "i" "p" 4; "e" "g" 6;
