none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "b" "n" 1; "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "o" "v" 3; "c" "a" 5; "d" "d" "e" "f" "g" "p" "q" "t" "u" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" "y" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" "y" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" "y" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "g" "o" "v" "y" 3; "c" "a" 5; "d" "g" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" "y" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" "y" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" "y" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "d" "h" "o" "y" 3; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "o" 4; "b" "v" 4; "c" "a" 5; "d" "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "v" 4; "c" "a" 5; "d" "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "d" "g" "q" 3; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" "d" "i" "q" 3;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" 4; "b" "j" "v" 4; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "a" "d" 5; "d" "g" "q" 4; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 6; "d" "q" 5; "e" "b" 4;
"a" "h" "o" "y" 4; "b" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "q" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "q" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "q" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "q" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "h" "o" "y" 4; "b" "q" "v" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" "y" 5; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
"a" "d" 6; "b" "q" "v" "w" 5; "c" "d" 7; "d" "q" 5; "e" "b" "l" "w" 4;
