none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "b" 1; "e" "q" 1;
"c" "o" 1; "d" "b" "q" 1; "e" "e" "q" 1;
"a" "e" 1; "c" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 5; "b" "m" "r" 4; "c" "a" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "a" "d" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "a" "d" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "a" "d" "f" "l" 5; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "m" "r" 4; "c" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "w" 4; "c" "d" "k" "l" 6; "d" "f" "j" "l" "r" "u" 4; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 6; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" 7; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
"a" "e" "t" 6; "b" "a" "j" "m" "r" "s" "w" "y" 4; "c" "d" "k" "l" 6; "d" "j" "u" 5; "e" "c" 8;
