none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "d" "h" 1; "e" "f" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "v" "w" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "g" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" "z" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" "z" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" "z" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" "z" 4; "e" "o" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" "h" "z" 4; "e" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "b" "d" "h" "k" "m" "p" "w" "x" "y" 2; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" "o" "v" "y" 4;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" 5; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "u" 3; "b" "n" "w" 5; "c" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" "w" 5; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" "w" 5; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "z" 4; "e" "c" 5;
"a" "f" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" 3; "b" "n" 6; "c" "k" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" 5;
"a" "f" "g" "u" "w" "y" 3; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" "g" "u" "w" "y" 3; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" 3; "d" "a" "h" "s" "z" 4; "e" "c" "q" 5;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "h" "i" "k" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "w" 4; "b" "n" 6; "c" "b" "e" "h" "i" "k" "m" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 6;
"a" "f" "l" "w" 4; "b" "n" 6; "c" "b" "e" "h" "i" "k" "m" "p" "w" "z" 3; "d" "a" "e" "h" "s" "y" "z" 4; "e" "c" 7;
