none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2; "e" "o" 1;
"b" "c" 2; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "d" "g" 1; "e" "a" "o" 1;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" 4;
"a" "b" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" 4;
"a" "b" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "e" "h" "o" "u" 4; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" 4; "d" "g" 5; "e" "a" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "x" 5; "b" "h" "u" 5; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "a" "l" "y" 4; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 6; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "b" "g" "x" 5; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" "q" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
"a" "x" 6; "b" "u" 7; "c" "a" "y" 5; "d" "g" 5; "e" "a" "h" 5;
