none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "j" 1; "d" "t" 2; "e" "v" 1;
"b" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "g" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "g" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" "w" 3; "b" "b" "f" "j" "o" 3; "c" "g" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" "w" 3; "b" "b" "f" "j" "o" 3; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "q" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "q" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "q" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "g" "h" "l" "n" "y" 2; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 4; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "o" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "o" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "l" "n" "o" "q" "w" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 3; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 5; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 4; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 7; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "b" "f" "j" "n" "o" "q" "w" "x" 3; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
"a" "f" 4; "b" "b" 6; "c" "n" 5; "d" "d" 8; "e" "c" 5;
