none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "m" "s" 1; "e" "c" "h" 1;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "h" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "h" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "h" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "b" "h" "i" "v" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "t" 4; "d" "h" 5; "e" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" "t" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "a" "y" 5; "c" "r" 4; "d" "h" "i" 5; "e" "b" "l" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 6; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 6; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 7; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" "r" 4; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "m" 5; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
"a" "d" "k" "q" 5; "b" "y" 8; "c" "t" 6; "d" "i" 7; "e" "b" "l" "p" 4;
