none
none
none
none
none
none
none
none
none
none
"d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "l" "t" 4; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 5; "b" "d" "h" 3; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 5; "b" "h" 4; "c" "j" 5; "d" "f" 6; "e" "c" "d" 3;
"a" "t" 5; "b" "h" 4; "c" "j" 5; "d" "f" 6; "e" "c" "d" 3;
"a" "t" 5; "b" "h" 4; "c" "j" 5; "d" "f" 6; "e" "c" "d" 3;
"a" "t" 5; "b" "h" 4; "c" "j" "y" 5; "d" "f" 6; "e" "c" "d" 3;
"a" "t" 5; "b" "h" 4; "c" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" "j" 6; "e" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" "j" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" "j" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "h" "j" "q" "y" "z" 5; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 6; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "t" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 7; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
"a" "l" "r" "t" 5; "b" "c" "d" "g" "h" "l" "y" 4; "c" "j" 9; "d" "f" "w" 6; "e" "c" "d" 4;
