none
none
none
none
none
none
none
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" "s" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" "s" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "a" "b" "g" "h" "j" "v" "x" 3; "d" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 4; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "g" "h" "j" 4; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" 3; "c" "h" 5; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "z" 5; "b" "j" "k" "l" "m" "s" "u" "x" 3; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "s" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "b" "k" "q" "s" "v" 4;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "l" "u" 4; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "a" "k" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "a" "k" "q" "s" 5;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "p" "z" 5; "b" "u" 5; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "p" "z" 5; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
"a" "z" 6; "b" "c" "l" "m" "s" "t" "u" 4; "c" "h" 5; "d" "f" 5; "e" "k" 6;
