none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1; "e" "g" 1;
"d" "e" 1; "e" "g" 1;
"d" "e" "o" 1; "e" "g" 1;
"d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "g" 2;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "g" 2;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "f" "k" 4; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 5; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "b" "d" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" "r" 5;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "d" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 6;
"a" "b" "o" "t" "v" 4; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" "d" "o" "t" "v" 4; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "s" "y" 5; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" 7;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "a" "k" 6; "e" "k" "r" 6;
"a" "b" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" "x" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" "x" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" "x" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" "x" 5; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 6; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 6; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 6; "d" "k" 7; "e" "k" "r" 6;
"a" "b" "t" 5; "b" "e" "y" 6; "c" "r" 6; "d" "k" 7; "e" "k" "r" 6;
