none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "h" "i" "r" "t" "z" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" "i" 1; "d" "r" 2;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 3;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" "o" 4; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "m" "n" "v" 4; "b" "e" "n" "p" 4; "c" "b" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 5; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 6; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 6; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 6; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 6; "b" "e" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" 3;
"a" "n" 6; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 6; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 5; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "l" "w" 3;
"a" "n" 7; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" "i" "o" 4; "d" "r" 6; "e" "f" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "b" "k" "n" "p" 4; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 4;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
"a" "n" 8; "b" "n" "p" 5; "c" "b" 5; "d" "r" 6; "e" "w" 5;
