none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "q" 4; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "q" 4; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 5;
"a" "q" 4; "b" "e" "o" 4; "c" "a" "b" "h" "m" "q" "r" "s" "x" "z" 3; "d" "k" "q" 5; "e" "f" "r" 5;
"a" "q" 4; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" "r" 5;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "q" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" 5; "e" "f" 6;
"a" "b" "e" "g" "q" 3; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "k" "q" "y" 5; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" "s" "x" 4; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "g" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "g" 4; "b" "e" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" 3; "b" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" "u" 3; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" "u" 3; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "b" "c" "e" "f" "g" "j" "q" "u" 3; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
"a" "q" 4; "b" "c" "e" "o" 4; "c" "b" "i" "q" 5; "d" "y" 6; "e" "f" "r" 6;
