none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1; "d" "a" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 4;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" "r" 5; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 6; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "d" "k" 5; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 6; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" "m" 4; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "g" 5; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 7; "b" "a" "g" 5; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 8; "b" "a" 6; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 10; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 10; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 10; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 10; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 10; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 6; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" 5; "d" "k" 7; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" "m" 5; "d" "k" 7; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" "m" 5; "d" "k" 7; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" "m" 5; "d" "k" 7; "e" "x" "y" 5;
"a" "g" 9; "b" "a" 7; "c" "e" "m" 5; "d" "k" 7; "e" "x" "y" 5;
