none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" 2;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1; "e" "d" 1;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "h" "n" 4; "b" "q" "v" 5; "c" "l" 6; "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "h" "q" "v" 5; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" 5;
"a" "n" 5; "b" "q" 6; "c" "l" 6; "d" "d" "t" 5; "e" "g" "h" "t" 5;
