none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 4; "d" "p" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 4; "d" "p" "t" 3; "e" "g" "j" "o" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "o" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "d" "e" "x" 4; "d" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "d" "e" "x" 4; "d" "m" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "d" "e" "x" 4; "d" "m" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" "q" 4; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" "p" 5; "b" "k" 5; "c" "x" 5; "d" "m" "n" "p" "t" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "l" "m" "n" "p" "q" "t" "x" 3; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "e" "g" "h" "j" "n" "o" "r" "v" "w" "x" 2;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "n" 3;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "n" 3;
"a" "g" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "n" 3;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "n" 3;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" 4; "e" "n" 4;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "x" 4; "e" "n" 4;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "x" 4; "e" "n" 4;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "x" 4; "e" "n" 4;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "x" 4; "e" "n" 4;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "g" "p" 6; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 5;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 5; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "i" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "q" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "q" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "q" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "d" "e" "q" "x" 5; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" "n" "p" "q" "x" 4; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" "i" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" 5; "e" "n" 6;
"a" "p" 7; "b" "k" 6; "c" "e" 6; "d" "h" 5; "e" "n" 6;
