none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" "k" "w" 1;
"a" "i" "k" "w" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 4; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "d" "u" "v" "y" 4;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "w" 5; "c" "b" "g" 5; "d" "f" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" "h" "i" "n" 5; "e" "v" 5;
"a" "w" "x" 6; "b" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" "d" "k" "w" 5; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "b" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
"a" "w" "x" 6; "b" "a" 6; "c" "g" 5; "d" "f" 6; "e" "v" 5;
