none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "n" 1;
"b" "n" 1; "d" "g" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "n" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "n" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "n" "o" "q" "r" "t" 3; "c" "u" "v" 4; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 4; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "j" "p" "q" "x" 3;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "u" "v" "w" 5; "b" "t" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "u" "v" "w" 5; "b" "t" "y" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "c" "o" "t" "y" 4; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "y" 5; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "y" 5; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "d" "r" "u" "v" "w" 5; "b" "y" 5; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "v" 6; "b" "y" 5; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "v" 6; "b" "y" 5; "c" "r" "u" "v" 5; "d" "m" 5; "e" "q" 4;
"a" "v" 6; "b" "y" 5; "c" "u" 6; "d" "m" 5; "e" "q" 4;
"a" "v" 6; "b" "y" 5; "c" "u" 6; "d" "m" 5; "e" "q" 4;
