none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" "k" "m" "r" "s" 3; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "c" "d" "j" 4; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" 4; "c" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 6; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 6;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "i" "m" 4; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" 4; "c" "d" "m" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" 5; "b" "b" "m" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
"a" "j" "l" 5; "b" "b" "c" "m" "o" "r" "s" 4; "c" "d" "m" "w" 5; "d" "m" 7; "e" "z" 7;
