none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "v" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "j" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "j" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "j" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "j" "t" "y" 3; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 5; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" 4; "e" "u" 5;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "d" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "c" "d" "h" "j" "t" "y" 3; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "p" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" "v" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" "v" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" "v" 4; "e" "u" 6;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "c" "d" "v" 4; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" "k" 4; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "b" "m" "v" 5; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 5; "c" "t" 5; "d" "d" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "c" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "c" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "t" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "p" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "p" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "p" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "p" 5; "d" "d" "h" 5; "e" "u" 7;
"a" "v" 6; "b" "d" 6; "c" "p" 5; "d" "d" "h" 5; "e" "u" 7;
