none
none
none
none
none
none
none
none
none
none
none
none
"d" "c" 1;
"d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "y" 3; "e" "d" "h" "l" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "y" 3; "e" "d" "h" "l" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "j" "y" 3; "e" "d" "h" "l" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "j" "y" 3; "e" "d" "h" "l" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" "c" "j" "y" 3; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" "r" 4; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "r" 5; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "r" 5; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "r" 5; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" "s" 4;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" "s" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 5; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "q" "r" 5; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "o" "y" "z" 4; "e" "h" 5;
"a" "q" 6; "b" "h" 5; "c" "r" 6; "d" "b" "e" "o" "y" "z" 4; "e" "h" 5;
