none
none
none
none
none
none
none
none
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"a" "b" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "m" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 6; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 7; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "t" 7;
"a" "d" 7; "b" "e" 6; "c" "e" "t" 4; "d" "o" "t" "u" 5; "e" "d" "t" 7;
