none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "c" "y" 1;
"b" "c" "y" 1;
"b" "c" "y" 1;
"b" "c" "k" "y" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" "w" 1; "e" "b" "c" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" "w" 1; "e" "b" "c" "s" 1;
"a" "s" "v" 3; "b" "n" 5; "c" "b" "d" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 4; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 6; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "j" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "j" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "j" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "b" "d" "e" "j" "v" "y" 3; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "c" "e" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "c" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "c" "g" "h" "i" "s" "w" "z" 2; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "j" 4; "d" "b" "h" 3; "e" "b" "l" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "b" "f" "l" "p" "u" "z" 4;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "n" 5; "c" "e" "j" 4; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 5; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "h" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "u" 5;
"a" "v" 7; "b" "k" "n" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "l" "u" 5;
"a" "v" 7; "b" "k" "n" "y" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "l" "u" 5;
"a" "v" 7; "b" "k" "n" "y" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "s" 3; "e" "b" "l" "u" 5;
"a" "v" 7; "b" "k" "n" "y" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "q" "s" 3; "e" "b" "l" "u" 5;
"a" "v" 7; "b" "k" "n" "y" 5; "c" "e" 6; "d" "b" "c" "d" "h" "j" "q" "s" 3; "e" "b" "l" "u" 5;
