none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "d" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "d" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "f" 4; "b" "i" "m" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "b" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "b" "l" "p" "q" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "b" "l" "p" "q" "r" "s" "t" "w" "y" "z" 2;
"a" "f" 4; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "b" "l" "p" "q" "r" "s" "t" "w" "y" "z" 2;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "r" "y" 3; "e" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "p" "r" "y" "z" 3; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "p" "r" "y" "z" 3; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "p" "r" "y" "z" 3; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "p" "r" "y" "z" 3; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" "p" "r" "y" "z" 3; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "l" "q" "s" "z" 3;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 4;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "i" "m" "p" 4; "c" "j" "m" 6; "d" "h" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 5;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "j" "m" 6; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" 5; "b" "p" 5; "c" "m" 7; "d" "h" "z" 4; "e" "s" 6;
"a" "f" "i" "w" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "w" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "f" "i" "z" 5; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
"a" "i" 6; "b" "p" 5; "c" "m" 7; "d" "z" 5; "e" "s" 6;
