none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "c" "e" 1; "d" "u" 1; "e" "h" "j" 1;
"a" "i" 1; "c" "e" 1; "d" "u" 1; "e" "h" "j" 1;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "y" 4; "d" "e" 4; "e" "b" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "t" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "t" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "t" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "t" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "c" "h" "l" "m" "o" "p" "t" "v" "y" 4; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "v" 5; "d" "e" 4; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "v" 5; "d" "e" 5; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "v" 5; "d" "e" 5; "e" "b" "e" "o" "r" 4;
"a" "i" 7; "b" "q" 5; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "b" "n" 5;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "n" 6;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "n" 6;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "n" 6;
"a" "i" 7; "b" "q" 6; "c" "v" 5; "d" "e" 5; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 7; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" "t" "v" "y" 5; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
"a" "i" 8; "b" "q" 7; "c" "o" 6; "d" "e" 6; "e" "n" 6;
