none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "b" "x" 1;
"c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" 4; "e" "q" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" "z" 5;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "f" "l" "u" "w" 4; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 5; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 5; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "u" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "u" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "u" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "u" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "m" "u" "x" 4; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "u" 5; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "u" 5; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "u" 5; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "u" 5; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
"a" "e" "t" 5; "b" "u" 5; "c" "n" "o" "x" 5; "d" "l" 6; "e" "q" "w" "z" 6;
