none
none
none
"b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "l" "p" "u" "v" 3; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "l" "p" "u" "v" 3; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "l" "p" "u" "v" 3; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "e" "k" 4; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "g" "y" 4;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "i" "v" 5; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 4; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "g" "i" "l" "t" 3; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "i" "l" "n" 4; "e" "y" 5;
"a" "k" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" "y" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 5;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 6; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
"a" "k" "n" 5; "b" "v" 7; "c" "v" "w" 5; "d" "i" "l" 5; "e" "i" 6;
