none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"a" "x" 1; "b" "h" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "d" "y" 1; "e" "u" "y" 1;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "h" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "h" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "h" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "h" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "h" "j" "m" "o" 3; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 5; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "q" 5; "e" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" "p" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" "z" 5; "b" "r" 6; "c" "k" "m" "q" 4; "d" "h" "q" 5; "e" "j" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" "q" 5; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" "q" 5; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" "q" 5; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" "q" 5; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "l" "p" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 5; "d" "h" 6; "e" "j" "l" "p" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 6; "d" "h" 6; "e" "j" "l" "p" "w" 5;
"a" "e" 6; "b" "r" 6; "c" "k" 6; "d" "h" 6; "e" "j" "l" "p" "w" 5;
