none
none
none
none
none
none
none
none
none
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "r" "v" 1;
"b" "r" "v" 1;
"a" "i" 1; "b" "r" "v" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "a" "b" "t" "w" 1;
"a" "d" "i" "t" "w" 1; "b" "b" "r" "v" 1; "d" "c" "l" "m" "w" "x" 1; "e" "a" "b" "t" "v" "w" 1;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "h" "m" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "h" "m" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "h" "m" "n" 3;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "v" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "r" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "r" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "r" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "r" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "b" "j" "m" "r" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "j" "n" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "j" "n" "u" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "j" "n" "u" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "j" "n" "u" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "j" "n" "u" "y" 3; "d" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "n" "u" "y" 3; "d" "b" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "n" "u" "y" 3; "d" "b" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "n" "u" "y" 3; "d" "b" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "n" "u" "y" 3; "d" "b" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" "n" "u" "y" 3; "d" "b" "j" "l" "o" "v" "x" 3; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 4; "c" "c" 4; "d" "b" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "h" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "h" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "h" "o" 4; "e" "g" "p" 4;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 5; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "a" "d" "s" "x" 5; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 6; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 7; "b" "t" 6; "c" "c" "n" "u" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
"a" "d" 8; "b" "t" 6; "c" "c" "n" "u" "y" 4; "d" "b" "h" "o" 4; "e" "p" 5;
