none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"a" "i" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "j" "n" "x" "z" 4; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" "j" "t" "w" 4; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" "x" 5; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 6; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 6; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 6; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 6; "c" "a" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 5; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "a" "h" "l" 4; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "d" "f" "l" "p" 4;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "k" "p" 6; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
"a" "e" 6; "b" "n" 6; "c" "h" 5; "d" "p" 7; "e" "l" 5;
