none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"b" "k" 1; "d" "s" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "a" "b" "y" 4; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "j" "p" "v" 4; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 4; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "a" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "f" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "f" "g" "q" 4;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "d" "n" "p" 5; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "b" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "b" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "b" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "b" "g" 5;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 5; "b" "p" 6; "c" "j" "p" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" "s" 5; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
"a" "b" 6; "b" "p" 6; "c" "j" "p" "v" 5; "d" "g" "s" "w" 5; "e" "g" 6;
