none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "a" "d" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "g" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "g" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "g" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "p" "t" 3; "d" "k" "r" 5; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "n" "p" "t" 3; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "n" "p" "t" 3; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "n" "p" "t" 3; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "n" "p" "t" 3; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "a" "d" "e" "g" "j" "m" "n" "p" "t" 3; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "e" "j" "p" 4; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 5; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" "n" "y" 3; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
"a" "g" "h" 4; "b" "f" "g" "n" "o" 4; "c" "k" 6; "d" "k" "m" 6; "e" "d" 5;
