none
none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "b" "p" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" "s" 1; "d" "a" "k" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" "s" 1; "d" "a" "k" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "c" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "z" 4; "e" "j" 6;
"a" "h" 4; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "u" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "u" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "u" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "a" "u" "z" 4; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" 5; "b" "a" "d" "j" "r" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "m" 4; "d" "u" 5; "e" "j" 6;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "a" "d" "j" "r" "t" 4; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "t" 5; "c" "a" "b" "m" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" "t" 5; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" "t" 5; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "a" "b" "m" "v" 4; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 6; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 7; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 7; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 7; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
"a" "h" "u" 5; "b" "d" 7; "c" "v" 5; "d" "u" 5; "e" "f" "j" "x" 5;
