none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "c" 1;
"d" "c" 1;
"d" "c" 1;
"d" "c" 1;
"d" "c" "t" 1;
"d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "g" "t" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "n" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "l" 4; "b" "l" "o" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "a" "b" "f" "g" "k" "l" "n" "p" "q" "v" 2; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" "o" "q" "v" 4; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "l" 4; "b" "l" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "v" 3; "d" "n" 6; "e" "m" "n" 4;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" "o" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "k" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 5; "c" "b" "k" "q" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" "j" "l" "y" "z" 4; "b" "l" 6; "c" "b" "k" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" 5; "b" "l" 6; "c" "b" "k" "o" "q" "t" "v" "z" 3; "d" "n" 6; "e" "m" "n" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" "n" "o" 5;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" "v" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" "v" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "t" "v" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "b" "t" "v" 4; "d" "l" "n" 6; "e" "m" 6;
"a" "e" 5; "b" "l" 6; "c" "b" "t" "v" 4; "d" "l" "n" 6; "e" "m" 6;
