none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" "o" 1; "d" "w" 1;
"a" "b" "h" "o" 1; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "b" "q" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" "w" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" 6; "e" "f" "q" 5;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" "w" 5; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "b" "w" 5; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "i" "t" 5; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" "i" "o" 4; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" 5; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" 5; "c" "t" 6; "d" "w" 6; "e" "q" 6;
"a" "e" 7; "b" "b" 5; "c" "t" 6; "d" "w" 6; "e" "q" 6;
