none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "f" "m" "x" 1; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" "q" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" "q" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" "q" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" "q" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" "q" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" 3; "e" "b" 3;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" 3; "e" "b" 3;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" 3; "e" "b" 3;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" "v" 3;
"a" "f" 3; "b" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" "v" 3;
"a" "f" "x" "y" 3; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" "v" 3;
"a" "f" "x" "y" 3; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" "x" "y" 3; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "b" "s" 3;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "k" "q" "w" 3; "d" "b" "m" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 4;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "u" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" "u" "w" 4; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" 5; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" 4; "b" "a" "f" 4; "c" "c" 5; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 5; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "b" "p" "q" "v" "y" 3; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "f" "s" 4; "b" "a" "f" 4; "c" "c" 6; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 5;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 5; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" "p" "q" "v" 4; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" 7; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" 4; "c" "c" "u" 6; "d" "b" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "b" "v" "z" 5; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
