none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "c" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "c" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "c" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "c" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "c" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "b" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "b" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "b" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "b" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "b" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "q" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "b" "g" "o" "q" "t" "y" 3;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" 4; "e" "t" 4;
"a" "a" 4; "b" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 7; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 8; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "c" "d" "s" "t" "z" 4; "c" "e" 8; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "s" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" 4; "b" "s" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
"a" "a" "n" "z" 4; "b" "s" "z" 5; "c" "e" 8; "d" "a" "e" "h" "k" "o" "w" "y" 4; "e" "t" 4;
