none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "l" 1; "b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "l" 1; "b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" "t" 3;
"a" "g" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" "t" 3;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "b" "f" "g" "k" "s" "u" "x" 3; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" 4; "c" "x" 4; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "m" 4;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" "m" 4;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "c" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "n" "r" 4; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "x" 5; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" 5;
"a" "g" "r" 5; "b" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" "s" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" "s" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "c" "n" "s" "v" 4; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "n" 5; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "n" 5; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "n" 5; "c" "b" "f" "g" "j" "x" 4; "d" "c" "d" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "n" 5; "c" "b" "f" "g" "j" "k" "x" 4; "d" "c" "d" "s" 4; "e" "l" "t" 5;
"a" "g" "r" 5; "b" "n" 5; "c" "b" "f" "g" "j" "k" "x" 4; "d" "c" "d" "s" 4; "e" "l" "t" 5;
