none
none
none
none
none
none
none
none
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" "m" 1;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 6; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "d" "l" "u" "w" 4;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "b" "g" "h" "w" 4; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 6; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
"a" "a" 7; "b" "u" 7; "c" "g" "h" 5; "d" "w" 6; "e" "k" "w" 5;
